ite,target,bo,name,best
24,0,bo2,examinimd-C,350.5233754286192
25,0,bo2,examinimd-C,352.078698670235
26,0,bo2,examinimd-C,398.1600735970561
27,0,bo2,examinimd-C,399.3340302751526
28,0,bo2,examinimd-C,400.42627749435474
29,0,bo2,examinimd-C,446.50765242117586
30,0,bo2,examinimd-C,447.67240946725764
1,0,bo2,macsio-A,1.0
2,0,bo2,macsio-A,15.875
3,0,bo2,macsio-A,142.29999999999998
4,0,bo2,macsio-A,168.95
5,0,bo2,macsio-A,383.9
6,0,bo2,macsio-A,13273.3
7,0,bo2,macsio-A,13332.75
8,0,bo2,macsio-A,13339.975
9,0,bo2,macsio-A,115403.225
10,0,bo2,macsio-A,115472.07500000001
11,0,bo2,macsio-A,115475.65000000001
12,0,bo2,macsio-A,115484.725
13,0,bo2,macsio-A,217547.975
14,0,bo2,macsio-A,218349.375
15,0,bo2,macsio-A,320412.625
16,0,bo2,macsio-A,321075.925
17,0,bo2,macsio-A,423139.175
18,0,bo2,macsio-A,525202.425
19,0,bo2,macsio-A,525229.75
20,0,bo2,macsio-A,525233.825
21,0,bo2,macsio-A,525253.375
22,0,bo2,macsio-A,627316.625
23,0,bo2,macsio-A,627350.6
24,0,bo2,macsio-A,627379.125
25,0,bo2,macsio-A,729442.375
26,0,bo2,macsio-A,729479.575
27,0,bo2,macsio-A,729507.7
28,0,bo2,macsio-A,831570.95
29,0,bo2,macsio-A,831578.35
30,0,bo2,macsio-A,831580.325
1,0,bo2,picsar-A,1.7659574468085106
2,0,bo2,picsar-A,6.378723404255319
3,0,bo2,picsar-A,18.017021276595745
4,0,bo2,picsar-A,23.421276595744683
5,0,bo2,picsar-A,2798.472340425532
6,0,bo2,picsar-A,5573.523404255319
7,0,bo2,picsar-A,8348.574468085106
8,0,bo2,picsar-A,8354.131914893616
9,0,bo2,picsar-A,8358.319148936169
10,0,bo2,picsar-A,11133.370212765956
11,0,bo2,picsar-A,13908.421276595744
12,0,bo2,picsar-A,13914.344680851063
13,0,bo2,picsar-A,13920.765957446809
14,0,bo2,picsar-A,13934.96595744681
15,0,bo2,picsar-A,16710.017021276595
16,0,bo2,picsar-A,19485.06808510638
17,0,bo2,picsar-A,19501.574468085106
18,0,bo2,picsar-A,19506.48085106383
19,0,bo2,picsar-A,22281.531914893618
20,0,bo2,picsar-A,22282.531914893618
21,0,bo2,picsar-A,25057.582978723403
22,0,bo2,picsar-A,27832.63404255319
23,0,bo2,picsar-A,27835.680851063826
24,0,bo2,picsar-A,27841.361702127655
25,0,bo2,picsar-A,30616.412765957444
26,0,bo2,picsar-A,30625.093617021274
27,0,bo2,picsar-A,30632.412765957444
28,0,bo2,picsar-A,30641.18723404255
29,0,bo2,picsar-A,30643.06808510638
30,0,bo2,picsar-A,30649.365957446807
1,0,bo2,swfft-B,1.0
2,0,bo2,swfft-B,3.5166862976050255
3,0,bo2,swfft-B,15.029053788771105
4,0,bo2,swfft-B,16.699254024342366
5,0,bo2,swfft-B,28.211621515508448
6,0,bo2,swfft-B,39.72398900667453
7,0,bo2,swfft-B,43.48684727129958
8,0,bo2,swfft-B,45.42952493129173
9,0,bo2,swfft-B,56.94189242245781
10,0,bo2,swfft-B,68.45425991362389
11,0,bo2,swfft-B,69.61012956419319
12,0,bo2,swfft-B,72.55477031802123
13,0,bo2,swfft-B,76.22182960345506
14,0,bo2,swfft-B,87.73419709462114
15,0,bo2,swfft-B,99.24656458578721
16,0,bo2,swfft-B,101.5465253239105
17,0,bo2,swfft-B,113.05889281507658
18,0,bo2,swfft-B,118.49038084020418
19,0,bo2,swfft-B,120.64899882214372
20,0,bo2,swfft-B,132.1613663133098
21,0,bo2,swfft-B,133.27679623085984
22,0,bo2,swfft-B,135.19787985865725
23,0,bo2,swfft-B,137.18374558303887
24,0,bo2,swfft-B,148.69611307420496
25,0,bo2,swfft-B,160.20848056537105
26,0,bo2,swfft-B,171.72084805653714
27,0,bo2,swfft-B,183.23321554770322
28,0,bo2,swfft-B,184.6992540243424
29,0,bo2,swfft-B,186.9077345897134
30,0,bo2,swfft-B,188.2398900667452
1,0,bo2,laghos-A,1.0
2,0,bo2,laghos-A,15.371482176360225
3,0,bo2,laghos-A,118.44652908067542
4,0,bo2,laghos-A,120.5187617260788
5,0,bo2,laghos-A,126.23452157598499
6,0,bo2,laghos-A,2925.3846153846152
7,0,bo2,laghos-A,3010.7232645403374
8,0,bo2,laghos-A,5809.8733583489675
9,0,bo2,laghos-A,5812.643527204502
10,0,bo2,laghos-A,5813.895872420262
11,0,bo2,laghos-A,8613.045966228892
12,0,bo2,laghos-A,8615.035647279548
13,0,bo2,laghos-A,11414.185741088178
14,0,bo2,laghos-A,11425.687617260786
15,0,bo2,laghos-A,11441.305816135082
16,0,bo2,laghos-A,11443.459662288928
17,0,bo2,laghos-A,11477.040337711067
18,0,bo2,laghos-A,11489.995309568478
19,0,bo2,laghos-A,11514.397748592868
20,0,bo2,laghos-A,11546.1435272045
21,0,bo2,laghos-A,14345.29362101313
22,0,bo2,laghos-A,14349.322701688552
23,0,bo2,laghos-A,17148.472795497182
24,0,bo2,laghos-A,19947.622889305814
25,0,bo2,laghos-A,22746.772983114446
26,0,bo2,laghos-A,25545.923076923078
27,0,bo2,laghos-A,28345.07317073171
28,0,bo2,laghos-A,28350.779549718576
29,0,bo2,laghos-A,28356.760787992498
30,0,bo2,laghos-A,28358.13789868668
1,0,bo2,miniqmc-B,1.0
2,0,bo2,miniqmc-B,8.960052822713767
3,0,bo2,miniqmc-B,39.99801914823374
4,0,bo2,miniqmc-B,85.18653020798943
5,0,bo2,miniqmc-B,639.6421261142291
6,0,bo2,miniqmc-B,38273.658303070326
7,0,bo2,miniqmc-B,75907.67448002641
8,0,bo2,miniqmc-B,75915.27863981512
9,0,bo2,miniqmc-B,76514.04985143612
10,0,bo2,miniqmc-B,114148.06602839222
11,0,bo2,miniqmc-B,151782.0822053483
12,0,bo2,miniqmc-B,151786.09970287225
13,0,bo2,miniqmc-B,151803.76229778805
14,0,bo2,miniqmc-B,151871.65962363817
15,0,bo2,miniqmc-B,151905.07164080555
16,0,bo2,miniqmc-B,189539.08781776164
17,0,bo2,miniqmc-B,189554.91416309014
18,0,bo2,miniqmc-B,227188.93034004624
19,0,bo2,miniqmc-B,264822.9465170023
20,0,bo2,miniqmc-B,302456.9626939584
21,0,bo2,miniqmc-B,302482.1465830307
22,0,bo2,miniqmc-B,302486.1181908221
23,0,bo2,miniqmc-B,302516.9950478706
24,0,bo2,miniqmc-B,302528.5305381314
25,0,bo2,miniqmc-B,302588.8246946187
26,0,bo2,miniqmc-B,302604.2786398151
27,0,bo2,miniqmc-B,302625.96632551996
28,0,bo2,miniqmc-B,302646.0181578078
29,0,bo2,miniqmc-B,302673.52096401446
30,0,bo2,miniqmc-B,340307.5371409706
1,0,bo2,minivite-A,1.0
2,0,bo2,minivite-A,10.166666666666666
3,0,bo2,minivite-A,1413.3333333333333
4,0,bo2,minivite-A,1610.6666666666665
5,0,bo2,minivite-A,3013.833333333333
6,0,bo2,minivite-A,4417.0
7,0,bo2,minivite-A,5820.166666666666
8,0,bo2,minivite-A,5822.333333333333
9,0,bo2,minivite-A,5831.5
10,0,bo2,minivite-A,6160.333333333333
11,0,bo2,minivite-A,7563.5
12,0,bo2,minivite-A,7762.5
13,0,bo2,minivite-A,8076.0
14,0,bo2,minivite-A,9479.166666666666
15,0,bo2,minivite-A,10882.333333333332
16,0,bo2,minivite-A,11203.166666666666
17,0,bo2,minivite-A,12606.333333333332
18,0,bo2,minivite-A,12722.833333333332
19,0,bo2,minivite-A,14125.999999999998
20,0,bo2,minivite-A,14134.333333333332
21,0,bo2,minivite-A,15537.499999999998
22,0,bo2,minivite-A,15705.333333333332
23,0,bo2,minivite-A,17108.5
24,0,bo2,minivite-A,18511.666666666668
25,0,bo2,minivite-A,18529.333333333336
26,0,bo2,minivite-A,18544.000000000004
27,0,bo2,minivite-A,19947.16666666667
28,0,bo2,minivite-A,20350.500000000004
29,0,bo2,minivite-A,20872.66666666667
30,0,bo2,minivite-A,20949.000000000004
1,0,bo2,picsar-C,1.028538812785388
2,0,bo2,picsar-C,3.058599695585997
3,0,bo2,picsar-C,7.761035007610349
4,0,bo2,picsar-C,10.022070015220699
5,0,bo2,picsar-C,19.944063926940636
6,0,bo2,picsar-C,115.07990867579906
7,0,bo2,picsar-C,119.06316590563164
8,0,bo2,picsar-C,214.19901065449005
9,0,bo2,picsar-C,309.33485540334846
10,0,bo2,picsar-C,312.67808219178073
11,0,bo2,picsar-C,316.5810502283104
12,0,bo2,picsar-C,411.71689497716886
13,0,bo2,picsar-C,414.8295281582952
14,0,bo2,picsar-C,509.96537290715366
15,0,bo2,picsar-C,512.4425418569253
16,0,bo2,picsar-C,519.5665905631658
17,0,bo2,picsar-C,614.7024353120242
18,0,bo2,picsar-C,623.7629375951293
19,0,bo2,picsar-C,627.4691780821917
20,0,bo2,picsar-C,722.6050228310501
21,0,bo2,picsar-C,817.7408675799085
22,0,bo2,picsar-C,820.4067732115675
23,0,bo2,picsar-C,867.9748858447487
24,0,bo2,picsar-C,870.3253424657532
25,0,bo2,picsar-C,965.4611872146116
26,0,bo2,picsar-C,1060.59703196347
27,0,bo2,picsar-C,1063.2115677321153
28,0,bo2,picsar-C,1158.3474124809738
29,0,bo2,picsar-C,1165.8828006088277
30,0,bo2,picsar-C,1170.8515981735156
1,0,bo2,swfft-A,1.0
2,0,bo2,swfft-A,12.012552301255228
3,0,bo2,swfft-A,23.025104602510456
4,0,bo2,swfft-A,34.037656903765686
5,0,bo2,swfft-A,45.05020920502091
6,0,bo2,swfft-A,56.06276150627614
7,0,bo2,swfft-A,58.2970711297071
8,0,bo2,swfft-A,69.30962343096233
9,0,bo2,swfft-A,80.32217573221756
10,0,bo2,swfft-A,91.33472803347279
11,0,bo2,swfft-A,102.34728033472801
12,0,bo2,swfft-A,113.35983263598324
13,0,bo2,swfft-A,124.37238493723846
14,0,bo2,swfft-A,135.3849372384937
15,0,bo2,swfft-A,136.4267782426778
16,0,bo2,swfft-A,147.43933054393304
17,0,bo2,swfft-A,158.45188284518827
18,0,bo2,swfft-A,169.4644351464435
19,0,bo2,swfft-A,180.47698744769872
20,0,bo2,swfft-A,191.48953974895394
21,0,bo2,swfft-A,202.50209205020917
22,0,bo2,swfft-A,213.5146443514644
23,0,bo2,swfft-A,215.91631799163176
24,0,bo2,swfft-A,226.92887029288698
25,0,bo2,swfft-A,232.4351464435146
26,0,bo2,swfft-A,233.8410041841004
27,0,bo2,swfft-A,235.6694560669456
28,0,bo2,swfft-A,238.85774058577405
29,0,bo2,swfft-A,249.87029288702928
30,0,bo2,swfft-A,260.88284518828453
1,0,bo2,macsio-B,1.0
2,0,bo2,macsio-B,15.105263157894736
3,0,bo2,macsio-B,133.51315789473682
4,0,bo2,macsio-B,157.59210526315786
5,0,bo2,macsio-B,472.49999999999994
6,0,bo2,macsio-B,12548.07894736842
7,0,bo2,macsio-B,12632.921052631578
8,0,bo2,macsio-B,12638.592105263157
9,0,bo2,macsio-B,109930.19736842104
10,0,bo2,macsio-B,109933.6842105263
11,0,bo2,macsio-B,110029.35526315788
12,0,bo2,macsio-B,207320.96052631576
13,0,bo2,macsio-B,207356.60526315786
14,0,bo2,macsio-B,304648.2105263157
15,0,bo2,macsio-B,304673.894736842
16,0,bo2,macsio-B,304677.98684210517
17,0,bo2,macsio-B,304708.1052631578
18,0,bo2,macsio-B,401999.71052631567
19,0,bo2,macsio-B,402031.8026315788
20,0,bo2,macsio-B,402059.3289473683
21,0,bo2,macsio-B,499350.9342105262
22,0,bo2,macsio-B,499377.9078947367
23,0,bo2,macsio-B,499384.9078947367
24,0,bo2,macsio-B,499478.8815789472
25,0,bo2,macsio-B,499481.52631578926
26,0,bo2,macsio-B,499483.4078947366
27,0,bo2,macsio-B,596775.0131578945
28,0,bo2,macsio-B,596999.4736842103
29,0,bo2,macsio-B,694291.0789473682
30,0,bo2,macsio-B,791582.6842105261
1,0,bo2,examinimd-A,1.0
2,0,bo2,examinimd-A,2.9333333333333336
3,0,bo2,examinimd-A,13.233333333333333
4,0,bo2,examinimd-A,15.076190476190476
5,0,bo2,examinimd-A,18.976190476190474
6,0,bo2,examinimd-A,159.64285714285714
7,0,bo2,examinimd-A,172.43809523809523
8,0,bo2,examinimd-A,173.59523809523807
9,0,bo2,examinimd-A,454.9333333333333
10,0,bo2,examinimd-A,456.3571428571428
11,0,bo2,examinimd-A,457.9904761904761
12,0,bo2,examinimd-A,459.64761904761895
13,0,bo2,examinimd-A,462.7047619047618
14,0,bo2,examinimd-A,465.22857142857134
15,0,bo2,examinimd-A,468.95238095238085
16,0,bo2,examinimd-A,471.86190476190467
17,0,bo2,examinimd-A,475.95714285714274
18,0,bo2,examinimd-A,478.97619047619037
19,0,bo2,examinimd-A,497.2142857142856
20,0,bo2,examinimd-A,778.5523809523809
21,0,bo2,examinimd-A,1059.890476190476
22,0,bo2,examinimd-A,1341.2285714285713
23,0,bo2,examinimd-A,1342.6285714285714
24,0,bo2,examinimd-A,1343.695238095238
25,0,bo2,examinimd-A,1347.2047619047619
26,0,bo2,examinimd-A,1348.5285714285715
27,0,bo2,examinimd-A,1350.9809523809524
28,0,bo2,examinimd-A,1360.5285714285715
29,0,bo2,examinimd-A,1364.352380952381
30,0,bo2,examinimd-A,1379.004761904762
1,0,bo2,amg-A,1.0
2,0,bo2,amg-A,167.6039603960396
3,0,bo2,amg-A,1547.4950495049504
4,0,bo2,amg-A,1568.3960396039604
5,0,bo2,amg-A,1718.2277227722773
6,0,bo2,amg-A,40217.50495049505
7,0,bo2,amg-A,41560.0792079208
8,0,bo2,amg-A,124248.61386138614
9,0,bo2,amg-A,124263.07920792079
10,0,bo2,amg-A,124400.0396039604
11,0,bo2,amg-A,124510.66336633664
12,0,bo2,amg-A,207199.198019802
13,0,bo2,amg-A,207214.45544554456
14,0,bo2,amg-A,289902.99009900994
15,0,bo2,amg-A,290119.52475247526
16,0,bo2,amg-A,290157.62376237626
17,0,bo2,amg-A,290610.900990099
18,0,bo2,amg-A,290806.78217821784
19,0,bo2,amg-A,291132.42574257427
20,0,bo2,amg-A,373820.96039603965
21,0,bo2,amg-A,373862.5544554456
22,0,bo2,amg-A,456551.089108911
23,0,bo2,amg-A,539239.6237623764
24,0,bo2,amg-A,539305.6732673269
25,0,bo2,amg-A,539364.3465346537
26,0,bo2,amg-A,539368.0099009903
27,0,bo2,amg-A,539393.5148514854
28,0,bo2,amg-A,539537.8415841586
29,0,bo2,amg-A,539617.7623762378
30,0,bo2,amg-A,539626.7623762378
1,0,bo2,miniqmc-C,1.0
2,0,bo2,miniqmc-C,7.295295797476171
3,0,bo2,miniqmc-C,32.86937058619226
4,0,bo2,miniqmc-C,55.9707096823988
5,0,bo2,miniqmc-C,315.66260178288894
6,0,bo2,miniqmc-C,16339.092501833058
7,0,bo2,miniqmc-C,32362.522401883227
8,0,bo2,miniqmc-C,32368.576351638178
9,0,bo2,miniqmc-C,32663.959711341802
10,0,bo2,miniqmc-C,48687.38961139197
11,0,bo2,miniqmc-C,64710.81951144214
12,0,bo2,miniqmc-C,64714.25033766836
13,0,bo2,miniqmc-C,64724.360321074375
14,0,bo2,miniqmc-C,80747.79022112454
15,0,bo2,miniqmc-C,96771.2201211747
16,0,bo2,miniqmc-C,96783.24574537876
17,0,bo2,miniqmc-C,112806.67564542893
18,0,bo2,miniqmc-C,128830.10554547909
19,0,bo2,miniqmc-C,144853.53544552927
20,0,bo2,miniqmc-C,144869.4003395979
21,0,bo2,miniqmc-C,144872.39200401344
22,0,bo2,miniqmc-C,160895.8219040636
23,0,bo2,miniqmc-C,176919.25180411377
24,0,bo2,miniqmc-C,176920.61409331224
25,0,bo2,miniqmc-C,192944.0439933624
26,0,bo2,miniqmc-C,208967.47389341256
27,0,bo2,miniqmc-C,208983.38019526878
28,0,bo2,miniqmc-C,209017.61062015203
29,0,bo2,miniqmc-C,209027.73630996022
30,0,bo2,miniqmc-C,209043.56554625087
1,0,bo2,sw4lite-A,1.1076280041797284
2,0,bo2,sw4lite-A,2.514629049111808
3,0,bo2,sw4lite-A,4.1556948798328115
4,0,bo2,sw4lite-A,6.278474399164055
5,0,bo2,sw4lite-A,9.203239289446186
6,0,bo2,sw4lite-A,56.85684430512017
7,0,bo2,sw4lite-A,57.98432601880878
8,0,bo2,sw4lite-A,59.826018808777434
9,0,bo2,sw4lite-A,61.49059561128527
10,0,bo2,sw4lite-A,64.04702194357367
11,0,bo2,sw4lite-A,67.82706374085684
12,0,bo2,sw4lite-A,69.92319749216301
13,0,bo2,sw4lite-A,72.54388714733543
14,0,bo2,sw4lite-A,74.45872518286312
15,0,bo2,sw4lite-A,77.58150470219437
16,0,bo2,sw4lite-A,78.93103448275863
17,0,bo2,sw4lite-A,126.58463949843261
18,0,bo2,sw4lite-A,174.23824451410658
19,0,bo2,sw4lite-A,221.89184952978056
20,0,bo2,sw4lite-A,224.54022988505747
21,0,bo2,sw4lite-A,272.1938349007315
22,0,bo2,sw4lite-A,273.1938349007315
23,0,bo2,sw4lite-A,274.7371995820272
24,0,bo2,sw4lite-A,276.83072100313484
25,0,bo2,sw4lite-A,278.3213166144201
26,0,bo2,sw4lite-A,280.2716823406479
27,0,bo2,sw4lite-A,282.0047021943574
28,0,bo2,sw4lite-A,329.65830721003135
29,0,bo2,sw4lite-A,331.52507836990594
30,0,bo2,sw4lite-A,334.1280041797283
1,0,bo2,picsar-B,7.954954954954955
2,0,bo2,picsar-B,26.65765765765766
3,0,bo2,picsar-B,74.17117117117118
4,0,bo2,picsar-B,95.64864864864866
5,0,bo2,picsar-B,181.04504504504507
6,0,bo2,picsar-B,1228.0540540540542
7,0,bo2,picsar-B,1272.4504504504505
8,0,bo2,picsar-B,2319.4594594594596
9,0,bo2,picsar-B,3366.468468468469
10,0,bo2,picsar-B,3394.9279279279285
11,0,bo2,picsar-B,3430.378378378379
12,0,bo2,picsar-B,3432.0000000000005
13,0,bo2,picsar-B,3461.756756756757
14,0,bo2,picsar-B,3538.5495495495497
15,0,bo2,picsar-B,3545.4054054054054
16,0,bo2,picsar-B,4592.414414414415
17,0,bo2,picsar-B,5639.423423423424
18,0,bo2,picsar-B,5663.225225225226
19,0,bo2,picsar-B,6710.2342342342345
20,0,bo2,picsar-B,6746.396396396397
21,0,bo2,picsar-B,6775.675675675676
22,0,bo2,picsar-B,6782.72972972973
23,0,bo2,picsar-B,6804.0270270270275
24,0,bo2,picsar-B,7851.036036036036
25,0,bo2,picsar-B,8898.045045045046
26,0,bo2,picsar-B,8957.936936936938
27,0,bo2,picsar-B,8987.630630630632
28,0,bo2,picsar-B,10034.639639639641
29,0,bo2,picsar-B,11081.64864864865
30,0,bo2,picsar-B,11109.900900900902
1,0,bo2,ember-C,1.0
2,0,bo2,ember-C,12196.466666666667
3,0,bo2,ember-C,63531.53333333333
4,0,bo2,ember-C,64219.13333333333
5,0,bo2,ember-C,70184.66666666666
6,0,bo2,ember-C,125354.26666666666
7,0,bo2,ember-C,459205.1333333333
8,0,bo2,ember-C,793056.0
9,0,bo2,ember-C,794952.6666666666
10,0,bo2,ember-C,1128803.5333333332
11,0,bo2,ember-C,1462654.4
12,0,bo2,ember-C,1466209.2
13,0,bo2,ember-C,1800060.0666666667
14,0,bo2,ember-C,1883454.2
15,0,bo2,ember-C,2217305.0666666664
16,0,bo2,ember-C,2226649.1999999997
17,0,bo2,ember-C,2560500.0666666664
18,0,bo2,ember-C,2894350.933333333
19,0,bo2,ember-C,2908683.0
20,0,bo2,ember-C,2908816.1333333333
21,0,bo2,ember-C,2972069.3333333335
22,0,bo2,ember-C,2998153.9333333336
23,0,bo2,ember-C,3032501.8666666667
24,0,bo2,ember-C,3077983.533333333
25,0,bo2,ember-C,3411834.4
26,0,bo2,ember-C,3414958.6
27,0,bo2,ember-C,3748809.466666667
28,0,bo2,ember-C,3915734.9333333336
29,0,bo2,ember-C,4249585.8
30,0,bo2,ember-C,4255097.0
1,0,bo2,ember-A,1.0
2,0,bo2,ember-A,984.3333333333334
3,0,bo2,ember-A,6741.333333333333
4,0,bo2,ember-A,6829.0
5,0,bo2,ember-A,7486.666666666667
6,0,bo2,ember-A,13180.88888888889
7,0,bo2,ember-A,50368.11111111111
8,0,bo2,ember-A,50688.555555555555
9,0,bo2,ember-A,51143.0
10,0,bo2,ember-A,51206.555555555555
11,0,bo2,ember-A,51662.0
12,0,bo2,ember-A,51674.77777777778
13,0,bo2,ember-A,51784.444444444445
14,0,bo2,ember-A,52328.0
15,0,bo2,ember-A,52583.22222222222
16,0,bo2,ember-A,52651.44444444444
17,0,bo2,ember-A,52702.22222222222
18,0,bo2,ember-A,53052.22222222222
19,0,bo2,ember-A,53800.88888888888
20,0,bo2,ember-A,54003.99999999999
21,0,bo2,ember-A,54289.44444444444
22,0,bo2,ember-A,54477.55555555555
23,0,bo2,ember-A,54506.99999999999
24,0,bo2,ember-A,54518.66666666666
25,0,bo2,ember-A,54897.44444444444
26,0,bo2,ember-A,92084.66666666666
27,0,bo2,ember-A,129271.88888888888
28,0,bo2,ember-A,130739.44444444444
29,0,bo2,ember-A,130936.11111111111
30,0,bo2,ember-A,131261.0
1,0,bo2,laghos-C,1.0
2,0,bo2,laghos-C,3.2457414668637914
3,0,bo2,laghos-C,12.396734588931027
4,0,bo2,laghos-C,14.05791605065244
5,0,bo2,laghos-C,16.240534807482163
6,0,bo2,laghos-C,99.81924535578838
7,0,bo2,laghos-C,106.5678472713248
8,0,bo2,laghos-C,316.33001221315163
9,0,bo2,laghos-C,317.3979559040946
10,0,bo2,laghos-C,318.73491032975505
11,0,bo2,laghos-C,320.17432666966636
12,0,bo2,laghos-C,322.1671273381757
13,0,bo2,laghos-C,325.4514366523108
14,0,bo2,laghos-C,328.3937777206402
15,0,bo2,laghos-C,538.1559426624669
16,0,bo2,laghos-C,747.9181076042937
17,0,bo2,laghos-C,749.2347496303913
18,0,bo2,laghos-C,750.3748151957317
19,0,bo2,laghos-C,752.2451629491546
20,0,bo2,laghos-C,754.0131773478176
21,0,bo2,laghos-C,756.3755222729318
22,0,bo2,laghos-C,966.1376872147587
23,0,bo2,laghos-C,968.6727518159029
24,0,bo2,laghos-C,970.622163656232
25,0,bo2,laghos-C,971.7609436266633
26,0,bo2,laghos-C,974.940412675966
27,0,bo2,laghos-C,976.8504210323329
28,0,bo2,laghos-C,981.349231857042
29,0,bo2,laghos-C,983.6668380793213
30,0,bo2,laghos-C,985.0894774056696
1,0,bo2,miniamr-A,1.0
2,0,bo2,miniamr-A,119.72727272727273
3,0,bo2,miniamr-A,932.0207792207792
4,0,bo2,miniamr-A,956.4337662337663
5,0,bo2,miniamr-A,1088.3584415584417
6,0,bo2,miniamr-A,44604.280519480526
7,0,bo2,miniamr-A,88120.20259740262
8,0,bo2,miniamr-A,88149.85714285716
9,0,bo2,miniamr-A,88294.26753246755
10,0,bo2,miniamr-A,88478.54545454547
11,0,bo2,miniamr-A,131994.46753246756
12,0,bo2,miniamr-A,132110.49350649354
13,0,bo2,miniamr-A,132114.60000000003
14,0,bo2,miniamr-A,132127.4077922078
15,0,bo2,miniamr-A,132248.46493506496
16,0,bo2,miniamr-A,132334.58441558442
17,0,bo2,miniamr-A,175850.50649350652
18,0,bo2,miniamr-A,219366.4285714286
19,0,bo2,miniamr-A,219414.80259740262
20,0,bo2,miniamr-A,219454.9246753247
21,0,bo2,miniamr-A,219471.06753246757
22,0,bo2,miniamr-A,219546.7480519481
23,0,bo2,miniamr-A,219575.66493506497
24,0,bo2,miniamr-A,219675.36103896107
25,0,bo2,miniamr-A,219726.69610389613
26,0,bo2,miniamr-A,219861.65714285718
27,0,bo2,miniamr-A,219928.3272727273
28,0,bo2,miniamr-A,220364.24675324679
29,0,bo2,miniamr-A,220374.3376623377
30,0,bo2,miniamr-A,220377.7194805195
1,0,bo2,laghos-B,1.0
2,0,bo2,laghos-B,4.203827638839966
3,0,bo2,laghos-B,20.86380180814841
4,0,bo2,laghos-B,22.58823529411765
5,0,bo2,laghos-B,25.08747211459434
6,0,bo2,laghos-B,197.5916402489139
7,0,bo2,laghos-B,210.07432194434656
8,0,bo2,laghos-B,1554.8019255606432
9,0,bo2,laghos-B,1556.0551837501466
10,0,bo2,laghos-B,1557.6013854643652
11,0,bo2,laghos-B,1559.535164964189
12,0,bo2,laghos-B,1561.565574732887
13,0,bo2,laghos-B,1566.0344017846658
14,0,bo2,laghos-B,1570.357402841376
15,0,bo2,laghos-B,2915.0850064576725
16,0,bo2,laghos-B,4259.812610073969
17,0,bo2,laghos-B,4261.243982622988
18,0,bo2,laghos-B,4262.4070682165075
19,0,bo2,laghos-B,4264.504168134319
20,0,bo2,laghos-B,4266.689209815662
21,0,bo2,laghos-B,4270.257015381002
22,0,bo2,laghos-B,5614.984618997299
23,0,bo2,laghos-B,5618.336620875894
24,0,bo2,laghos-B,5620.325466713631
25,0,bo2,laghos-B,5621.497358224726
26,0,bo2,laghos-B,5626.061524010801
27,0,bo2,laghos-B,5631.50933427263
28,0,bo2,laghos-B,5634.78055653399
29,0,bo2,laghos-B,5636.329928378536
30,0,bo2,laghos-B,5643.963484795115
1,0,bo2,macsio-C,1.0
2,0,bo2,macsio-C,15.228744939271255
3,0,bo2,macsio-C,128.75303643724698
4,0,bo2,macsio-C,172.57894736842107
5,0,bo2,macsio-C,706.2064777327936
6,0,bo2,macsio-C,14089.319838056683
7,0,bo2,macsio-C,14464.368421052633
8,0,bo2,macsio-C,14471.16194331984
9,0,bo2,macsio-C,41636.97975708502
10,0,bo2,macsio-C,41640.39068825911
11,0,bo2,macsio-C,68806.2085020243
12,0,bo2,macsio-C,95972.02631578948
13,0,bo2,macsio-C,123137.84412955467
14,0,bo2,macsio-C,123165.42307692309
15,0,bo2,macsio-C,123169.35425101216
16,0,bo2,macsio-C,123213.19838056681
17,0,bo2,macsio-C,123290.56882591094
18,0,bo2,macsio-C,123317.28744939272
19,0,bo2,macsio-C,150483.10526315792
20,0,bo2,macsio-C,150509.95951417007
21,0,bo2,macsio-C,177675.77732793527
22,0,bo2,macsio-C,177689.32995951423
23,0,bo2,macsio-C,177691.2489878543
24,0,bo2,macsio-C,177693.79352226728
25,0,bo2,macsio-C,177912.4939271256
26,0,bo2,macsio-C,177945.22874493935
27,0,bo2,macsio-C,205111.04655870452
28,0,bo2,macsio-C,205200.60728744947
29,0,bo2,macsio-C,205317.05263157902
30,0,bo2,macsio-C,232482.8704453442
1,0,bo2,miniqmc-A,1.0
2,0,bo2,miniqmc-A,8.713270142180095
3,0,bo2,miniqmc-A,40.13507109004739
4,0,bo2,miniqmc-A,99.14691943127963
5,0,bo2,miniqmc-A,912.0521327014219
6,0,bo2,miniqmc-A,58981.125592417055
7,0,bo2,miniqmc-A,117050.1990521327
8,0,bo2,miniqmc-A,117058.64928909951
9,0,bo2,miniqmc-A,117902.40047393364
10,0,bo2,miniqmc-A,175971.47393364928
11,0,bo2,miniqmc-A,234040.54739336492
12,0,bo2,miniqmc-A,234044.95734597155
13,0,bo2,miniqmc-A,234065.1279620853
14,0,bo2,miniqmc-A,234151.1990521327
15,0,bo2,miniqmc-A,234191.21563981043
16,0,bo2,miniqmc-A,292260.28909952607
17,0,bo2,miniqmc-A,292276.03791469196
18,0,bo2,miniqmc-A,350345.1113744076
19,0,bo2,miniqmc-A,408414.18483412324
20,0,bo2,miniqmc-A,466483.2582938389
21,0,bo2,miniqmc-A,466515.0853080569
22,0,bo2,miniqmc-A,466518.8957345972
23,0,bo2,miniqmc-A,466558.92890995264
24,0,bo2,miniqmc-A,466571.6161137441
25,0,bo2,miniqmc-A,466641.5758293839
26,0,bo2,miniqmc-A,466658.3199052133
